0;111_BMN_t_boom.png
1;112_BMN_qd_boom.png
2;113_BMN_habitatboom.png
3;114_BMN_belevingsboom.png
4;121_BMN_optie.png
5;122_BMN_bos.png
6;123_BMN_loofboom.png
7;124_BMN_naaldboom.png
8;131_MTR_ringen.png
9;132_MTR_velali.png
10;133_MTR_opsnoeien.png
11;134_MTR_verzorgen.png
12;141_MTR_groepenkap.png
13;142_MTR_verjongingsgroep.png
14;143_MTR_klump.png
15;144_MTR_aanplant.png
16;151_FF_konijn.png
17;152_FF_vos.png
18;153_FF_das.png
19;154_FF_bijzondere_groeiplaats.png
20;161_FF_nest.png
21;162_FF_eekhoorn.png
22;163_FF_roofvogel.png
23;164_SPC_camera.png
24;171_FF_rode_bosmier.png
25;172_FF_zwarte_specht.png
26;173_FF_bmn_dode_boom.png
27;174_FF_vliegend_hert.png
28;211_ONT_slagboom.png
29;212_ONT_afgesloten_pad.png
30;213_ONT_brug_of_duiker.png
31;214_ONT_vrachtwagen.png
32;221_DNP_dp_ingang.png
33;222_DNP_dp_splitsing.png
34;223_DNP_dp_einde.png
35;224_MAS_tractor.png
36;231_OGT_houtstapelplaats.png
37;232_OGT_langhoutstapel.png
38;233_OGT_veilinghout.png
39;234_MAS_kettingzaag.png
40;241_TER_bospoel.png
41;242_TER_gras.png
42;243_TER_moeras.png
43;244_MAS_harvester.png
44;251_GBW_gebouw.png
45;252_GBW_monument.png
46;253_GBW_hoogzit.png
47;254_MAS_graafmachine.png
48;261_REC_wandelpad.png
49;262_REC_fietspad.png
50;263_REC_mindervaliden.png
51;264_MAS_paard.png
52;271_SPC_punt.png
53;272_REC_infobord.png
54;273_GBW_grafheuvel.png
55;274_SPC_afval.png
